#,Picture,Name,Entry,Category,Type 1,Type 2,Ht (m),Wt (kg),Column 1,Ability 1,Ability 2,Hidden Ability,Regional Variant,Form,Habitat
000,,Missingno,Comment to be written.,???,Bird,Normal,3.3,1590.8,,,,,,Red/Blue,Water's Edge
001,,Bulbasaur,They are born with a seed implanted on their back that grows large over time. Researchers argued over 6 years on the issue of whether this Pokémon should be classified as an animal or a plant.,Seed,Grass,Poison,0.7,6.9,,Overgrow,,Chlorophyll,,,Grassland
002,,Ivysaur,"Bulbasaur's evolution. The plant on their back has grown to a bud. It absorbs nutrients and blooms as a large flower. When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.",Seed,Grass,Poison,1,13,,Overgrow,,Chlorophyll,,,Grassland
003,,Venusaur,"Absorbs solar energy as nutrition. When it is catching the sun's rays, it often remains quiet and still, but when it is seeking sunlight, it stays on the move. Their flower wafts a dreamily intoxicating aroma that pacifies those spoiling for a fight. It remains unclear as to what they eat to maintain their bulk of 2 meter height and 100 kilogram weight.",Seed,Grass,Poison,2,100,,Overgrow,,Chlorophyll,,Normal,Grassland
004,,Charmander,Right from birth a flame burns at the end of their tail. They cannot survive if the flame were to go out. Smokers often keep them in the place of lighters.,Lizard,Fire,,0.6,8.5,,Blaze,,Solar Power,,,Mountains
005,,Charmeleon,"They flail with their tail to mow down foes, and then shred enemies with their sharp claws. Their powerful tail can hoise five adults (approximately 300 kilograms).",Flame,Fire,,1.1,19,,Blaze,,Solar Power,,,Mountains
006,,Charizard,"Capable of flying up to 1,400 meters in altitude, it flies about in search of strong opponents. It breathes intense flames that can melt any material, and it burns hotter if it has experienced harsh battles. Unless provoked, it will never torch a weaker foe.",Flame,Fire,Flying,1.7,90.5,,Blaze,,Solar Power,,Normal,Mountains
007,,Squirtle,"When it retracts its long neck into its shell, it squirts out water with vigorous force. It takes time for the shell to form and harden after hatching.",Tiny Turtle,Water,,0.5,9,,Torrent,,Rain Dish,,,Water's Edge
008,,Wartortle,Their profile is cute when they are fighting. They are highly popular as pets. Their fur-covered tail is a symbol of longevity.,Turtle,Water,,1,22.5,,Torrent,,Rain Dish,,,Water's Edge
009,,Blastoise,"A brutal Pokémon with pressurized water jets on its shell. They spray water like cannons, hard enough to pierce thick steel, and are very accurate, capable of striking cans from over 160 feet away. Their bulk makes quick movements impossible, but they have overwhelming power to compensate.",Shellfish,Water,,1.6,85.5,,Torrent,,Rain Dish,,Normal,Water's Edge
010,,Caterpie,"When they shed their green skin to grow, they wrap themselves in a silk and transform into a cocoon. Out of all the Pokémon discovered to date, they are the fastest to evolve. The Tiny Bird Pokémon Pidgey is their arch enemy. If Caterpie even sense the presence of Pidgey, they quickly burrow underground. Those too slow to hide fall prey to Pidgey. While a forest may appear peaceful, there are harsh rules that dictate the survival of the fittest.",Worm,Bug,,0.3,2.9,,Shield Dust,,Run Away,,,Forest
011,,Metapod,"Caterpie's evolution. While they are encased in a hard shell, the inside is tender, making them vulnerable to harsh attacks. Worse, being mid-metamorphosis, they are challenged to move quickly.",Cocoon,Bug,,0.7,9.9,,Shed Skin,,,,,Forest
012,,Butterfree,"A week to ten days after evolving, Metapod undergo another evolutionary step and metamorphose into Butterfree. Their wings are covered in water-repellent, powder-like scales that enable them to fly even on rainy days.",Butterfly,Bug,Flying,1.1,32,,Compound Eyes,,Tinted Lens,,Normal,Forest
013,,Weedle,"Common in not only forests but also grasslands. There is a small, sharp poison stinger of around 5 centimeters in length on the top of their head. When faced with a foe, they wiggle the stinger for intimidation. They favor food like Gingko leaves.",Hairy Bug,Bug,Poison,0.3,3.2,,Shield Dust,,Run Away,,,Forest
014,,Kakuna,"A temporary evolutionary form taken while readying the mature form. In their previous guise as Weedle, they are said to eat many leaves in preparation for assuming this pupal form. They are almost incapable of moving.",Cocoon,Bug,Poison,0.6,10,,Shed Skin,,,,,Forest
015,,Beedrill,"Kakuna's evolution. They may appear in swarms. They buzz around at dizzying speed and jab repeatedly with the venomous stinger on their tail. When they grow and learn Twineedle, they become almost untouchable.",Poison Bee,Bug,Poison,1,29.5,,Swarm,,Sniper,,Normal,Forest
016,,Pidgey,"They do not like to fight. If surrounded, they scatter sand to blind their foes and make their getaway. They hide among trees and tall grass when feeding on small bugs and the like. While they feast on Caterpie and Weedle, they oddly ignore Venonat.",Tiny Bird,Normal,Flying,0.3,1.8,,Keen Eye,Tangled Feet,Big Pecks,,,Forest
017,,Pidgeotto,Pidgey's evolution. They dive from an altitude of 800 meters to capture prey. The claws on their feet are powerfully developed. They have no trouble carrying an Exeggcute - their prey - weighing 25 kilograms to their nest 100 kilometers away.,Bird,Normal,Flying,1.1,30,,Keen Eye,Tangled Feet,Big Pecks,,,Forest
018,,Pidgeot,"It races through the skies at Mach-2 speed at 1,200 meters altitude. If they encounter a foe while on the ground, they spread their gorgeous wings widely for intimidation. Their search for food leads them to even the seas where they make easy prey of meaninglessly splashing Magikarp. It goes without saying that they are the evolution of Pidgeotto.",Bird,Normal,Flying,1.5,39.5,,Keen Eye,Tangled Feet,Big Pecks,,Normal,Forest
019,,Rattata,"Its incisors are long, sharp, and continue growing until its death. They gnaw on hard objects to keep the ever-growing fangs workably short. They feast on nuts like walnuts and acorns. They also like processed food like cheese and milk. With their strong capacity for survival, they can live in dirty places without concern. Recently, it has become a popular Pokémon.",Mouse,Normal,,0.3,3.5,,Run Away,Guts,Hustle,Kantonian,,Grassland
020,,Raticate,"Rattata's evolution. Their rear feet have three toes with small webs in between for swimming across rivers. In addition to nuts (naturally), they also feed on fish. Its disposition is far more violent than looks would suggest. Don't let your hand get too close to its face, as it could bite your hand clean off.",Mouse,Normal,,0.7,18.5,,Run Away,Guts,Hustle,Kantonian,,Grassland
021,,Spearow,"Compared with Pidgey, they are much more aggressive. They mainly search for prey among tall grass where they can be seen busily flitting about. While they have little power, they learn the rare Mirror Move.",Tiny Bird,Normal,Flying,0.3,2,,Keen Eye,,Sniper,,,Rough Terrain
022,,Fearow,Spearow's evolution. They can soar high all day long on their broad wings. Their powerful beaks let them swallow prey like a Rattata whole.,Beak,Normal,Flying,1.2,38,,Keen Eye,,Sniper,,,Rough Terrain
023,,Ekans,"They flick their tongue about to sense danger in their surroundings. This carnivore swallows all food whole with almost no chewing. They love the eggs of Pidgey and Spearow. Rattata are also preyed upon occassionally. If they swallow a Rattata, they can go without food again for a month. They grow by shedding repeatedly. In the winter, they hibernate in the warm soil of forests. In summer, they are also common sights in grasslands.",Snake,Poison,,2,6.9,,Intimidate,Shed Skin,Unnerve,,,Grassland
024,,Arbok,"Ekans' evolution. Consequently, this Pokémon is also a venomous serpent. The markings on their belly have the appearance of a frightening face, which is different depending on the specimen. Timid foes flee at the sight of such a ""face."" They are skilled at using Glare that induces paralysis in their foe. If you encounter an Arbok on a path, you should avert your gaze. They are mortal enemies of Raticate. The two Pokémon fight viciously like a Seviper and a Zangoose.",Cobra,Poison,,3.5,65,,Intimidate,Shed Skin,Unnerve,,,Grassland
025,,Pikachu,"They live in forests where they feed mainly on nuts. Forests in which nests of them live are dangerous, since the trees are so often struck by lightning. Its nature is to store up electricity in the small pouches on each side of their cheeks that are discharged when endangered. Smart and charming with an affectionate nature, they are the most popular Pokémon among researchers. Pikachu evolve into Raichu, but many trainers prevent evolution because they don't want their Pokémon to change appearance. Its scientific name is Mus pikalus.",Mouse,Electric,,0.4,6,,Static,,Lightning Rod,,Normal,Forest
026,,Raichu,"Their electric strikes can reach 100,000 volts. Unwittingly touching them can cause even foes several times its size to faint. This Pokémon can learn all Electric-type moves. There have been no reports of Raichu sightings in forests.",Mouse,Electric,,0.8,30,,Static,,Lightning Rod,Kantonian,,Forest
027,,Sandshrew,"They dig and live in burrows. When threatened, they curl up to protect themselves. Besides grasslands, they also apepar in mountainous environments.",Mouse,Ground,,0.6,12,,Sand Veil,,Sand Rush,Kantonian,,Rough Terrain
028,,Sandslash,Sandshrew's evolution. They scurry about quickly. They are adept at attacking using the pointed spines on their back and sharp claws.,Mouse,Ground,,1,29.5,,Sand Veil,,Sand Rush,Kantonian,,Rough Terrain
029,,Nidoran-F,"Although small, they have venomous needles with devastating power. The females have a smaller horn than the males. Their breeding period comes every year in spring. At the end of summer they lay two eggs that hatch in two weeks, one male and one female. Baby Nidoran are just 10 centimeters long.",Poison Pin,Poison,,0.4,7,,Poison Point,Rivalry,Hustle,,,Grassland
030,,Nidorina,"Being female, they are placid in nature. They emit ultrasonic cries that can allure enemies. While they are the evolved form of Nidoran♀, they lose the ability to lay eggs upon evolution.",Poison Pin,Poison,,0.8,20,,Poison Point,Rivalry,Hustle,,,Grassland
031,,Nidoqueen,"Nidoqueen's body is encased in extremely hard scales that stand up when agitated. It is adept at sending foes flying with harsh tackles. This Pokémon is at its strongest when it is defending its young. As they grow, they learn powerful moves like Mega Punch and Fire Blast.",Drill,Poison,Ground,1.3,60,,Poison Point,Rivalry,Sheer Force,,,Grassland
032,,Nidoran-M,"They flap their large ears like wings when straining to hear faraway sounds. They extend venomous needles when angered. In their breeding season, their horn glows in seven colors for wooing females. Apparently, the larger the horn, the more appealing to females.",Poison Pin,Poison,,0.5,9,,Poison Point,Rivalry,Hustle,,,Grassland
033,,Nidorino,"They are easily angered. They flail their well-developed horn to skewer even diamonds. While they are the evolved form of Nidoran♂, unlike Nidorina, they do not lose their breeding ability.",Poison Pin,Poison,,0.9,19.5,,Poison Point,Rivalry,Hustle,,,Grassland
034,,Nidoking,"Nidoking's tail packs enormously destructive power. With one swing, it can topple a metal tower. If it binds an enemy, it can snap the victim's spine easily. Be careful with the horn as it contains venom. They appear to shy away from fighting Nidoqueen.",Drill,Poison,Ground,1.4,62,,Poison Point,Rivalry,Sheer Force,,,Grassland
035,,Clefairy,"Its magical and cute appeal has many admirers, making it popular as pets. However, it is rare and found only in certain areas, most notably in the caves of Mt. Moon. Clefairy is best at moving the move Metronome which triggers a random move from many choices. Occasionally, they startle themselves by using a powerful move that doesn't suit their cute appearance. They are surprisingly well liked by not only people but even their fellow Pokémon.",Fairy,Fairy,,0.6,7.5,,Cute Charm,Magic Guard,Friend Guard,,,Mountains
036,,Clefable,Neither Clefairy nor Clefable like squabbling. Perhaps that explains why their hearing is so superbly developed. They can even discern the sound of a pin dropping 1 kilometer away. They immediately flee if they hear danger approaching.,Fairy,Fairy,,1.3,40,,Cute Charm,Magic Guard,Unaware,,Normal,Mountains
037,,Vulpix,"They have six gorgeous tails that increase in number as they grow. It is quite warm and cuddly. Inside Vulpix's body burns a flame that never goes out. During the daytime, when the temperatures rise, this Pokémon releases flames from its mouth to prevent its body from growing too hot.",Fox,Fire,,0.6,9.9,,Flash Fire,,Drought,Kantonian,,Grassland
038,,Ninetales,"They are clad in a golden fur and have long nine tails. They are a long-living Pokémon that are said to live for a thousand years. Extremely vindicitive, it is said to lay a 1,000-year long curse if its tail is pulled as a joke. According to an enduring legend, 9 noble saints were united and reincarnated as this Pokémon.",Fox,Fire,,1.1,19.9,,Flash Fire,,Drought,Kantonian,,Grassland
039,,Jigglypuff,"Looking into its cute, round eyes causes it to sing a relaxing melody, inducing its enemies to sleep. It never pauses to breathe when it sings, so if its opponent does not fall asleep, its life is endangered. Belying their adorable appearance, they can learn a diverse array of moves. If they become displeased, they inflate themselves like a balloon.",Balloon,Normal,Fairy,0.5,5.5,,Cute Charm,Competitive,Friend Guard,,,Grassland
040,,Wigglytuff,"Its fur is the ultimate in luxuriousness. Sleeping alongside a Wigglytuff is simply divine. If any dust gets in this Pokémon's eyes, it is quickly washed away thanks to a thin layer of tears. While they share many moves with Jigglypuff, they additionally learn Hyper Beam.",Balloon,Normal,Fairy,1,12,,Cute Charm,Competitive,Frisk,,,Grassland
041,,Zubat,"They live in murky caves on mountains and similar environments, because they live in perpetual darkness. Their eyes retrogressed and disappeared. They emit ultrasonic cries for flitting around in darkness. Apparently, it is very rare for them to fly outside their caves.",Bat,Poison,Flying,0.8,7.5,,Inner Focus,,Infiltrator,,,Cave
042,,Golbat,They bite with their sharp fangs and suck 300 milliliters in one chomp. Its own blood type changes to that of its victim. It is particularly active in the pitch black of night.,Bat,Poison,Flying,1.6,55,,Inner Focus,,Infiltrator,,,Cave
043,,Oddish,"Also known as Walkimendes. At night, they walk up to 300 meters on their two roots. Being plants, it was a mystery as to why they walked. It was finally determined by a recent study that it was for the survival of the species. They scatter their pollen as they walk.",Weed,Grass,Poison,0.5,5.4,,Chlorophyll,,Run Away,,,Grassland
044,,Gloom,"Their pistil emits a horrifically foul stench that makes foes faint up to 2 kilometers away. However, if this Pokémon is feeling calm and secure, it does not release its usual stinky aroma. The fluid that oozes from its mouth isn't drool. It is a nectar that is used to attract prey.",Weed,Grass,Poison,0.8,8.6,,Chlorophyll,,Stench,,,Grassland
045,,Vileplume,"From their world's-largest petals, they scatter wicked plumes of pollen that induce allergic reactions. Other Pokémon can't get near where Vileplume lives.",Flower,Grass,Poison,1.2,18.6,,Chlorophyll,,Effect Spore,,,Grassland
046,,Paras,"Growing from the bug's back are mushrooms called Tochukaso. The mushrooms grow in step with the Pokémon. They live under fallen trees in forests. When they grow to a certain size, they move to grasslands and marshes.",Mushroom,Bug,Grass,0.3,5.4,,Effect Spore,Dry Skin,Damp,,,Forest
047,,Parasect,"They scatter toxic spores from the mushroom's cap. In some parts of the world, the spores are apparently used as ingredients of herbal medicine. Being Paras' evolution, Parasect was included among the Pokémon of forests. However, they are almost impossible to find in forests.",Mushroom,Bug,Grass,1,29.5,,Effect Spore,Dry Skin,Damp,,,Forest
048,,Venonat,"Their eyes serve as radars that let them stay active in darkness. The eyes also emit beams of light. They have been confirmed to be a Bug type. Although they evolve into Venomoth, its pupal form remains a mystery.",Insect,Bug,Poison,1,30,,Compound Eyes,Tinted Lens,Run Away,,,Forest
049,,Venomoth,"The wings are covered in powdery, toxic scales. With every flap of their wings, they scatter the scales in clouds. They are said to live in Fuchsia City's Safari Zone. This is because they are difficult to find elsewhere due to their small population. Their pupal stage is shrouded in mystery.",Poison Moth,Bug,Poison,1.5,12.5,,Shield Dust,Tinted Lens,Wonder Skin,,,Forest
050,,Diglett,"They burrow through the ground close to the surface. They leave ridged trails of soil in their wake that betray their location. They may appear in the trail of an Onix, probably seeking its leftovers.",Mole,Ground,,0.2,0.8,,Sand Veil,Arena Trap,Sand Force,Kantonian,,Cave
051,,Dugtrio,"They burrow underground to hide themselves, and then strike the unsuspecting target from a different spot. Some researchers categorize Dugtrio, Dodrio, Exeggcute, and Exeggutor as one genre.",Mole,Ground,,0.7,33.3,,Sand Veil,Arena Trap,Sand Force,Kantonian,,Cave
052,,Meowth,"Being nocturnal, they sleep through the day. At night, they prowl their territory with eyes aglow. They are a happily beneficial Pokémon that can earn their trainer pocket change using their Pay Day move.",Scratch Cat,Normal,,0.4,4.2,,Pickup,Technician,Unnerve,Kantonian,,Urban
053,,Persian,"Fickle and ferocious. Beware if they raise their tail straight. It's a sure sign they are preparing to leap and bite. Due to their gorgeous coat, many women keep them as trophy pets. Wild Persian, however, are known to be truly vicious.",Classy Cat,Normal,,1,32,,Limber,Technician,Unnerve,Kantonian,,Urban
054,,Psyduck,"They are always suffering from a headache. If their headache intensifies, they start using mysterious powers. It doesn't recall that it used them after the fact, though. Some people believe that its vacant and unaware appearance is simply a ruse.",Duck,Water,,0.8,19.6,,Damp,Cloud Nine,Swift Swim,,,Water's Edge
055,,Golduck,"Its body is composed of water, and it is an expert swimmer. It can often be spotted gliding gracefully through the water. Unlike Psyduck, it is capable of learning the move ""Hyper Beam.""",Duck,Water,,1.7,76.6,,Damp,Cloud Nine,Swift Swim,,,Water's Edge
056,,Mankey,"Light on their feet and extremely volatile. They can fly into a rage and rampage uncontrollably. While they are usually in good spirits, their disposition can change instantly at the slightest provocation. Some researchers point to a calcium deficiency.",Pig Monkey,Fighting,,0.5,28,,Vital Spirit,Anger Point,Defiant,,,Mountains
057,,Primeape,"When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time. They will give chase and will not stop however far one runs. It's all over if you lock eyes with one. ",Pig Monkey,Fighting,,1,32,,Vital Spirit,Anger Point,Defiant,,,Mountains
058,,Growlithe,"Friendly toward people with a loyal nature. Faced with an enemy, they bark and bite to drive their foe away. Cinnabar Island is famous as a home to many Fire-type Pokémon, and its unique ecosphere is thought to have strongly influenced its native Pokémon, with Growlithe being no exception. Growlithe's evolution is dependent on a stone.",Puppy,Fire,,0.7,19,,Intimidate,Flash Fire,Justified,Kantonian,,Grassland
059,,Arcanine,"There's so many old tales about them that they're called legendary Pokémon, but there are way more of them around than you'd expect. Sanctified paper cuts imprinted with an Arcanine illustration are considered beneficial for keeping evil at bay. Said to be capable of running over 6,200 miles in 24 hours. ",Legendary,Fire,,1.9,155,,Intimidate,Flash Fire,Justified,Kantonian,,Grassland
060,,Poliwag,The slick black skin is thin and damp. A portion of their internal organs can be seen as a spiral. They can be categorized as relatives of tadpoles.,Tadpole,Water,,0.6,12.4,,Water Absorb,Damp,Swift Swim,,,Water's Edge
061,,Poliwhirl,"Poliwag's evolution. While tadpoles grow into frogs, Poliwag remained in tadpole form and grew muscular to end up as Poliwhirl. While their legs are well developed for life on land, they appear to prefer life in water.",Tadpole,Water,,1,20,,Water Absorb,Damp,Swift Swim,,,Water's Edge
062,,Poliwrath,"Its highly developed, brawny muscles never grow fatigued. It is so tirelessly strong, that it can swim back and forth across the ocean in multiple styles like the crawl and the butterfly without effort. Even pro athletes are no match for their speed. However, it appears their muscles were developed specifically for swimming as they are not fast at running. While they are Poliwhirl's evolution, they remain in tadpole form, unlike Politoed.",Tadpole,Water,Fighting,1.3,54,,Water Absorb,Damp,Swift Swim,,,Water's Edge
063,,Abra,"They sleep for 16 hours a day. However, even asleep they use a variety of extrasensory powers. They are rarely encountered due to their small population. Moreover, they will teleport instantly if threatened. As a result, they often escape before they could be captured in a rare encounter. They evolve into Kadabra.",Psi,Psychic,,0.9,19.5,,Synchronize,Inner Focus,Magic Guard,,,Urban
064,,Kadabra,"""As a psychic boy awoke one morning, he found himself transformed in his bed into a Kadabra."" The crowning of the Kadabra-themed short story ""The Transformation"" as the 2nd Pokémon Literary Award winner is still fresh in our memory. If Pikachu is the Pokémon idol, Kadabra can be considered a favorite among those in the know.",Psi,Psychic,,1.3,56.5,,Synchronize,Inner Focus,Magic Guard,,,Urban
065,,Alakazam,"Disdainful of physical attacks, they adeptly wield extrasensory powers to defeat their foes. While they are Kadabra's evolution, no one had been able to prove it conclusively until Pokémon trading became legalized. In battle, Alakazam remains expressionless throughout.",Psi,Psychic,,1.5,48,,Synchronize,Inner Focus,Magic Guard,,Normal,Urban
066,,Machop,"Being entirely musclebound, they have the power to throw a hundred adult people despite their small, childlike stature.",Superpower,Fighting,,0.8,19.5,,Guts,No Guard,Steadfast,,,Mountains
067,,Machoke,"Machop's evolution. Their powerful body never tires. Diligent and hardworking, they help people with work such as transporting heavy cargo.",Superpower,Fighting,,1.5,70.5,,Guts,No Guard,Steadfast,,,Mountains
068,,Machamp,"Its four ruggedly developed arms have the potential to launch a flurry of 1,000 punches in just two seconds. Its fighting spirit flares up when it faces a tough opponent.",Superpower,Fighting,,1.6,130,,Guts,No Guard,Steadfast,,Normal,Mountains
069,,Bellsprout,"Their bud has the appearance of a face. Because of it, they are said to be a type of the legendary mandrake root. They feed mainly on small insects.",Flower,Grass,Poison,0.7,4,,Chlorophyll,,Gluttony,,,Forest
070,,Weepinbell,It lives by absorbing nutrients in the ground through its root-like feet. The leaves are cutters for shredding foes. They spit a liquid that dissolves anything.,Flycatcher,Grass,Poison,1,6.4,,Chlorophyll,,Gluttony,,,Forest
071,,Victreebel,Prey are drawn with a honey-like aroma into Victreebel's mouth where they are melted by a dissolving fluid. This Pokémon is omnivorous and will eat anything that fits in their mouth.,Flycatcher,Grass,Poison,1.7,15.5,,Chlorophyll,,Gluttony,,Normal,Forest
072,,Tentacool,"From their crystal-clear eyes, they emit mysterious rays of light. They feed on plankton. 99% of their body is composed of water.",Jellyfish,Water,Poison,0.9,45.5,,Clear Body,Liquid Ooze,Rain Dish,,,Sea
073,,Tentacruel,"The eighty tentacles move about freely to ensnare prey like small fish. The tentacles also have venomous needles that induce poisoning and full-body paralysis. The large red orbs on its head glow before lashing the vicinity with a harsh ultrasonic blast. This Pokémon's outburst creates rough waves around it, making all fish Pokémon disappear from the surrounding sea. For those qualities, they are called ""gangsters of the sea."" The longer one has been alive, the fewer tentacles it will have.",Jellyfish,Water,Poison,1.6,55,,Clear Body,Liquid Ooze,Rain Dish,,,Sea
074,,Geodude,"A docile Pokémon that does not harm people. That said, they can lose their temper if they are accidentally stepped on in caves, for example. They can be found while hiking on mountains. Being round and easy to hold, people toss them back and forth in Geodude fights.",Rock,Rock,Ground,0.4,20,,Rock Head,Sturdy,Sand Veil,Kantonian,,Mountains
075,,Graveler,"When walking on sloped mountain trails, Graveler may come tumbling along. While their face wears a smile, their eyes never smile. It is very creepy to see them come rolling with that expression.",Rock,Rock,Ground,1,105,,Rock Head,Sturdy,Sand Veil,Kantonian,,Mountains
076,,Golem,"They tumble on sloped trails at twice the speed of a Graveler. They are encased in a hard shell composed of sheet rock-like slabs. They grow larger by shedding their shell once a year. With luck, people may find a Golem's discarded shell on a mountain in summer.",Megaton,Rock,Ground,1.4,300,,Rock Head,Sturdy,Sand Veil,Kantonian,,Mountains
077,,Ponyta,"Their light body is supported by incredibly strong legs. They can clear a tower in one jump. While this herbivore is peaceful, care must be taken when shoeing them - they can kick.",Fire Horse,Fire,,1,30,,Run Away,Flash Fire,Flame Body,Kantonian,,Grassland
078,,Rapidash,Ponyta's evolution. They can run up to 240 KMH. They can keep pace with a bullet train while enveloping themselves in flames. They obey people dutifully.,Fire Horse,Fire,,1.7,95,,Run Away,Flash Fire,Flame Body,Kantonian,,
